#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 6 times (x 169B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 6 times (x 102B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 6 times (x 77B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 6 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 6 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 6 times (x 94B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 6 times (x 71B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 6 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 6 times (x 82B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 6 times (x 70B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 6 times (x 75B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 6 times (x 71B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 6 times (x 80B)
Class com.amazon.ion.IonBool                                                          : loaded 6 times (x 70B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 6 times (x 71B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 6 times (x 84B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 6 times (x 77B)
Class com.amazon.ion.IonText                                                          : loaded 6 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 6 times (x 74B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 6 times (x 71B)
Class kotlin.reflect.KFunction                                                        : loaded 6 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 6 times (x 71B)
Class com.amazon.ion.IonType                                                          : loaded 6 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 6 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 6 times (x 73B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 6 times (x 85B)
Class com.amazon.ion.util.GzipStreamInterceptor                                       : loaded 6 times (x 85B)
Class com.amazon.ion.IonException                                                     : loaded 6 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 6 times (x 70B)
Class kotlin.jvm.functions.Function0                                                  : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 6 times (x 90B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 6 times (x 69B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 6 times (x 93B)
Class kotlin.collections.SetsKt                                                       : loaded 6 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 6 times (x 99B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 6 times (x 71B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 6 times (x 69B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 6 times (x 77B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 6 times (x 71B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 6 times (x 218B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 6 times (x 83B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 6 times (x 86B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 6 times (x 106B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 6 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 6 times (x 109B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 6 times (x 78B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 6 times (x 220B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 6 times (x 166B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 6 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 6 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 6 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 6 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 6 times (x 82B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 6 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 6 times (x 73B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 6 times (x 72B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 6 times (x 85B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 6 times (x 70B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 6 times (x 171B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 6 times (x 107B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 6 times (x 69B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 6 times (x 85B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 6 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 6 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 6 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 6 times (x 70B)
Class kotlin.Pair                                                                     : loaded 6 times (x 72B)
Class com.amazon.ion.IonDecimal                                                       : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 6 times (x 69B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 6 times (x 70B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 6 times (x 71B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 6 times (x 69B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 6 times (x 248B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 6 times (x 82B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 6 times (x 71B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 6 times (x 73B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 6 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 6 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 6 times (x 71B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 6 times (x 70B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 6 times (x 71B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 6 times (x 70B)
Class kotlin.ranges.RangesKt                                                          : loaded 6 times (x 71B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 6 times (x 92B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 6 times (x 69B)
Class com.amazon.ion.IonInt                                                           : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 6 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 6 times (x 70B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 6 times (x 189B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 6 times (x 71B)
Class com.amazon.ion.IonWriter                                                        : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 6 times (x 70B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 6 times (x 69B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 6 times (x 219B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 6 times (x 80B)
Class com.amazon.ion.IonStruct                                                        : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 6 times (x 70B)
Class kotlin.sequences.FilteringSequence                                              : loaded 6 times (x 75B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 6 times (x 121B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 6 times (x 70B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 6 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 6 times (x 71B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 6 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 6 times (x 79B)
